penalt;running time
380;32.001
289;32.016
554;32.04
231;32.058
257;32.073
454;32.094
216;32.108
412;32.124
1322;32.139
207;32.154
346;32.178
144;32.202
271;32.219
143;32.242
310;32.267
684;32.288
467;32.305
386;32.324
275;32.343
136;32.366
369;32.39
838;32.406
631;32.429
500;32.448
247;32.468
191;32.492
548;32.512
485;32.532
384;32.556
206;32.581
200;32.604
326;32.629
441;32.65
321;32.669
745;32.686
828;32.702
415;32.717
221;32.734
425;32.755
364;32.78
393;32.804
618;32.818
348;32.834
170;32.858
417;32.883
347;32.903
318;32.921
500;32.945
206;32.966
436;32.986
424;33.01
309;33.032
398;33.053
413;33.073
884;33.091
656;33.109
349;33.124
812;33.145
645;33.169
266;33.191
340;33.213
266;33.231
524;33.254
446;33.278
327;33.302
244;33.325
208;33.343
472;33.365
362;33.39
224;33.414
332;33.434
227;33.449
432;33.47
393;33.494
510;33.517
360;33.539
1058;33.557
403;33.58
352;33.604
407;33.627
824;33.65
420;33.674
323;33.689
524;33.715
310;33.739
238;33.763
290;33.788
284;33.811
494;33.833
234;33.852
301;33.875
427;33.897
573;33.913
364;33.937
507;33.962
195;33.985
201;34.01
248;34.034
194;34.056
342;34.074
488;34.097
390;34.122
370;34.145
391;34.169
218;34.193
311;34.21
209;34.233
281;34.257
231;34.281
369;34.301
539;34.324
371;34.347
299;34.372
459;34.395
258;34.41
228;34.426
400;34.45
237;34.468
275;34.49
284;34.514
332;34.537
236;34.552
602;34.566
203;34.582
638;34.598
247;34.619
458;34.635
249;34.651
478;34.669
634;34.687
398;34.709
216;34.728
193;34.744
260;34.758
153;34.774
418;34.792
138;34.815
373;34.84
470;34.857
866;34.873
280;34.889
280;34.91
175;34.935
690;34.96
228;34.979
364;35.0
548;35.023
334;35.046
436;35.07
273;35.088
476;35.104
660;35.124
337;35.14
140;35.163
233;35.182
200;35.198
426;35.212
344;35.233
146;35.249
438;35.271
294;35.296
305;35.319
775;35.345
341;35.361
1378;35.385
342;35.408
563;35.432
232;35.456
468;35.479
282;35.497
326;35.517
1094;35.533
260;35.554
440;35.579
233;35.596
292;35.62
548;35.644
317;35.664
679;35.683
520;35.7
370;35.722
304;35.747
627;35.769
266;35.79
303;35.805
458;35.825
458;35.849
294;35.873
203;35.897
214;35.918
308;35.943
448;35.967
712;35.992
1492;36.015
1003;36.04
368;36.064
339;36.088
448;36.112
575;36.135
254;36.154
528;36.169
166;36.188
294;36.213
180;36.236
208;36.252
193;36.268
437;36.291
383;36.311
317;36.331
361;36.355
1087;36.379
374;36.404
395;36.422
320;36.438
370;36.452
371;36.467
441;36.487
274;36.511
399;36.535
492;36.55
612;36.566
531;36.581
350;36.596
618;36.612
163;36.627
326;36.643
255;36.657
384;36.679
332;36.703
814;36.727
577;36.748
243;36.766
338;36.791
298;36.816
240;36.839
423;36.864
263;36.888
319;36.912
729;36.935
230;36.959
363;36.976
568;36.997
358;37.014
425;37.038
352;37.063
115;37.081
394;37.102
291;37.126
413;37.149
350;37.173
590;37.192
577;37.208
422;37.229
482;37.253
352;37.277
355;37.301
254;37.325
319;37.35
282;37.368
964;37.39
589;37.414
396;37.437
604;37.454
323;37.478
386;37.496
384;37.52
489;37.544
406;37.559
282;37.574
443;37.594
373;37.614
536;37.629
472;37.644
292;37.66
314;37.679
440;37.702
472;37.716
245;37.733
158;37.748
414;37.765
361;37.79
325;37.807
315;37.829
324;37.853
360;37.877
184;37.901
325;37.925
322;37.949
217;37.973
899;37.992
451;38.011
358;38.036
189;38.054
328;38.074
510;38.095
414;38.112
522;38.136
576;38.161
267;38.185
119;38.209
284;38.232
338;38.253
202;38.276
582;38.3
564;38.324
175;38.348
449;38.373
389;38.395
427;38.412
398;38.437
220;38.453
469;38.476
270;38.499
425;38.524
222;38.548
369;38.572
148;38.596
313;38.62
322;38.643
290;38.668
456;38.683
461;38.705
531;38.721
233;38.74
473;38.76
405;38.776
396;38.798
117;38.82
433;38.843
761;38.868
808;38.892
358;38.916
449;38.941
312;38.965
768;38.982
275;38.998
339;39.022
552;39.046
151;39.07
304;39.095
213;39.119
415;39.143
453;39.167
596;39.19
428;39.206
304;39.224
160;39.248
268;39.271
310;39.293
341;39.315
256;39.332
875;39.356
419;39.38
323;39.404
358;39.428
702;39.452
394;39.476
354;39.493
304;39.514
312;39.528
190;39.553
250;39.578
303;39.598
190;39.614
392;39.632
2346;39.65
246;39.667
224;39.682
1012;39.705
358;39.729
284;39.752
282;39.766
633;39.782
232;39.806
294;39.831
219;39.855
450;39.878
380;39.903
1424;39.919
788;39.941
1012;39.961
110;39.981
281;40.003
268;40.028
998;40.049
120;40.067
175;40.092
882;40.113
335;40.131
466;40.155
122;40.172
578;40.197
541;40.212
344;40.236
399;40.26
412;40.281
278;40.299
396;40.323
311;40.346
343;40.37
532;40.391
340;40.408
333;40.432
1114;40.447
265;40.463
389;40.484
318;40.504
440;40.52
332;40.54
336;40.563
230;40.588
710;40.612
295;40.636
304;40.66
515;40.684
636;40.699
345;40.723
224;40.748
286;40.772
160;40.796
422;40.818
1433;40.837
238;40.859
304;40.874
121;40.89
332;40.914
403;40.937
290;40.952
213;40.976
191;40.999
238;41.023
864;41.047
332;41.072
738;41.096
268;41.12
496;41.143
457;41.167
559;41.192
242;41.216
505;41.24
214;41.265
300;41.289
460;41.313
543;41.337
379;41.361
377;41.376
424;41.391
947;41.407
273;41.421
239;41.445
221;41.468
496;41.491
516;41.508
373;41.53
266;41.545
341;41.57
416;41.594
180;41.616
297;41.641
791;41.663
233;41.687
245;41.708
266;41.726
438;41.751
352;41.77
625;41.791
1244;41.816
353;41.839
832;41.864
306;41.887
494;41.911
436;41.937
251;41.961
329;41.983
530;41.999
468;42.022
217;42.043
155;42.066
368;42.085
206;42.105
542;42.129
288;42.153
391;42.175
404;42.2
232;42.224
432;42.242
201;42.257
287;42.278
198;42.303
292;42.326
816;42.341
459;42.363
288;42.382
382;42.406
267;42.431
430;42.449
508;42.472
167;42.486
339;42.503
1210;42.527
202;42.55
808;42.575
380;42.599
304;42.623
327;42.646
412;42.665
412;42.686
168;42.709
246;42.728
235;42.749
374;42.764
816;42.785
230;42.801
334;42.819
404;42.837
466;42.858
364;42.883
409;42.9
390;42.918
131;42.933
397;42.95
484;42.965
517;42.987
1185;43.011
337;43.035
330;43.055
380;43.074
363;43.098
338;43.123
153;43.146
347;43.17
361;43.195
824;43.219
120;43.244
397;43.267
205;43.291
452;43.31
328;43.325
294;43.346
547;43.367
442;43.383
312;43.401
126;43.425
1572;43.45
342;43.468
312;43.488
488;43.512
359;43.535
235;43.551
426;43.566
540;43.58
482;43.595
321;43.616
276;43.637
250;43.652
478;43.669
847;43.695
412;43.71
367;43.733
384;43.758
235;43.781
350;43.804
510;43.819
337;43.835
524;43.859
374;43.882
463;43.905
468;43.929
612;43.953
220;43.978
241;43.999
289;44.018
445;44.042
482;44.066
650;44.091
381;44.115
1090;44.136
468;44.153
366;44.171
390;44.188
361;44.203
249;44.223
386;44.247
296;44.266
268;44.286
270;44.311
471;44.335
511;44.35
489;44.374
260;44.393
440;44.414
372;44.439
320;44.462
219;44.482
312;44.497
217;44.517
220;44.541
274;44.565
152;44.582
1174;44.604
598;44.623
324;44.644
185;44.66
644;44.683
676;44.706
1024;44.73
1072;44.75
788;44.771
1130;44.796
131;44.82
472;44.839
424;44.862
468;44.887
252;44.911
190;44.933
324;44.948
282;44.964
224;44.98
372;45.005
307;45.028
342;45.048
336;45.069
538;45.091
670;45.109
320;45.133
220;45.148
405;45.163
429;45.179
424;45.202
310;45.225
659;45.242
372;45.263
346;45.288
368;45.311
844;45.326
228;45.341
235;45.356
377;45.372
665;45.396
457;45.419
417;45.442
308;45.467
641;45.491
334;45.516
275;45.539
168;45.561
460;45.578
536;45.601
344;45.618
270;45.64
286;45.657
252;45.681
383;45.705
650;45.729
425;45.745
140;45.768
320;45.786
258;45.81
320;45.825
265;45.845
148;45.861
334;45.878
386;45.902
375;45.926
345;45.95
1484;45.974
315;45.998
198;46.012
694;46.037
324;46.06
555;46.081
283;46.1
182;46.125
459;46.148
238;46.166
277;46.187
793;46.202
407;46.218
248;46.242
233;46.266
224;46.29
642;46.313
237;46.337
610;46.36
320;46.375
283;46.392
368;46.411
310;46.43
544;46.453
504;46.47
325;46.49
371;46.511
765;46.532
730;46.55
406;46.568
370;46.589
334;46.611
299;46.627
208;46.651
1490;46.675
345;46.694
405;46.71
397;46.724
238;46.74
414;46.759
424;46.776
290;46.797
347;46.813
187;46.837
164;46.854
587;46.876
117;46.9
470;46.924
280;46.948
347;46.972
427;46.997
307;47.02
365;47.039
584;47.059
360;47.083
413;47.108
348;47.132
247;47.156
411;47.179
430;47.197
407;47.219
244;47.24
352;47.259
324;47.282
407;47.306
422;47.329
1045;47.352
301;47.376
172;47.401
367;47.425
290;47.449
426;47.472
292;47.49
304;47.511
275;47.535
286;47.56
442;47.581
638;47.599
428;47.622
320;47.638
472;47.653
326;47.677
432;47.7
294;47.722
492;47.746
181;47.768
345;47.784
385;47.803
343;47.819
411;47.835
445;47.85
506;47.869
1228;47.886
251;47.902
368;47.917
671;47.937
278;47.954
318;47.979
429;48.003
231;48.027
486;48.048
220;48.066
614;48.084
508;48.105
602;48.127
328;48.142
408;48.159
446;48.178
375;48.199
245;48.216
253;48.231
369;48.255
234;48.28
266;48.304
337;48.328
614;48.343
686;48.358
697;48.382
324;48.4
1919;48.423
485;48.448
546;48.472
299;48.495
402;48.511
870;48.536
348;48.56
234;48.581
391;48.598
318;48.622
269;48.643
379;48.657
330;48.675
388;48.695
800;48.714
412;48.732
409;48.75
284;48.774
226;48.792
429;48.812
708;48.837
225;48.862
532;48.886
194;48.909
232;48.933
225;48.958
288;48.978
701;48.996
668;49.019
337;49.042
416;49.065
422;49.089
447;49.113
231;49.137
340;49.161
148;49.183
524;49.208
606;49.231
314;49.256
512;49.279
298;49.296
232;49.317
372;49.342
501;49.367
250;49.392
200;49.416
404;49.441
440;49.466
376;49.49
679;49.51
402;49.528
349;49.548
327;49.57
302;49.594
410;49.61
132;49.625
352;49.645
224;49.662
452;49.685
458;49.709
296;49.732
330;49.756
396;49.781
460;49.796
322;49.818
292;49.842
458;49.867
385;49.891
499;49.907
252;49.932
197;49.956
242;49.981
1421;50.005
434;50.031
376;50.054
204;50.077
196;50.1
272;50.115
270;50.131
237;50.155
390;50.179
228;50.198
284;50.213
544;50.229
285;50.244
552;50.263
236;50.288
326;50.312
570;50.337
500;50.36
652;50.384
434;50.407
315;50.432
555;50.456
399;50.479
304;50.502
444;50.525
604;50.549
388;50.573
276;50.597
314;50.621
511;50.646
424;50.665
1018;50.68
404;50.699
240;50.724
386;50.745
265;50.762
268;50.782
354;50.806
527;50.831
282;50.851
210;50.869
278;50.888
330;50.905
411;50.928
650;50.953
119;50.978
205;50.997
376;51.017
518;51.042
328;51.06
386;51.08
367;51.104
361;51.127
309;51.152
220;51.176
215;51.201
835;51.222
250;51.246
385;51.27
281;51.294
550;51.312
1131;51.327
409;51.348
426;51.363
240;51.387
239;51.404
674;51.421
455;51.442
409;51.465
229;51.489
358;51.507
236;51.526
337;51.547
694;51.563
321;51.585
389;51.606
370;51.629
303;51.644
650;51.667
405;51.692
150;51.714
291;51.739
356;51.764
258;51.787
1208;51.812
481;51.836
476;51.86
422;51.885
385;51.9
438;51.92
337;51.943
286;51.968
213;51.992
390;52.017
258;52.04
1116;52.064
704;52.087
476;52.112
307;52.135
282;52.158
201;52.174
333;52.197
504;52.221
298;52.245
160;52.269
824;52.292
306;52.307
348;52.324
216;52.348
378;52.371
122;52.396
316;52.411
214;52.434
580;52.451
402;52.475
324;52.499
291;52.522
420;52.546
147;52.57
280;52.585
667;52.601
575;52.62
244;52.643
903;52.669
330;52.694
215;52.71
378;52.734
216;52.751
372;52.773
261;52.797
404;52.82
308;52.844
793;52.861
127;52.876
122;52.897
184;52.921
180;52.946
1129;52.967
150;52.982
302;53.0
448;53.024
458;53.039
412;53.06
258;53.079
682;53.103
694;53.127
541;53.151
705;53.166
390;53.183
212;53.208
604;53.231
564;53.248
341;53.267
626;53.287
549;53.313
337;53.336
641;53.359
254;53.383
358;53.406
1020;53.43
736;53.455
512;53.478
462;53.502
393;53.526
907;53.549
430;53.566
1573;53.589
461;53.613
222;53.638
346;53.662
212;53.686
306;53.705
236;53.727
300;53.751
370;53.775
532;53.799
444;53.824
558;53.847
636;53.87
787;53.894
561;53.919
269;53.939
1314;53.958
202;53.979
387;53.995
658;54.01
1129;54.035
618;54.059
292;54.08
485;54.1
770;54.124
218;54.148
538;54.164
750;54.186
416;54.21
590;54.234
524;54.254
368;54.273
340;54.297
518;54.322
1235;54.344
386;54.36
150;54.38
405;54.4
293;54.424
234;54.448
423;54.471
452;54.487
136;54.512
354;54.535
278;54.552
297;54.572
276;54.592
608;54.618
240;54.641
393;54.662
362;54.68
464;54.704
536;54.729
320;54.753
1551;54.777
144;54.802
473;54.826
233;54.848
438;54.869
437;54.891
302;54.911
292;54.929
705;54.952
351;54.969
329;54.992
448;55.016
185;55.032
502;55.047
434;55.062
374;55.077
432;55.101
255;55.124
542;55.139
356;55.16
248;55.179
319;55.198
836;55.213
451;55.234
427;55.258
220;55.282
313;55.305
532;55.328
469;55.352
327;55.37
341;55.392
413;55.41
304;55.434
233;55.458
374;55.473
242;55.496
418;55.521
202;55.54
922;55.563
349;55.586
924;55.605
339;55.626
426;55.64
404;55.663
313;55.687
440;55.709
228;55.732
439;55.753
204;55.777
273;55.801
408;55.822
368;55.841
236;55.858
228;55.879
442;55.895
448;55.919
258;55.944
251;55.967
372;55.99
247;56.014
393;56.039
152;56.064
362;56.086
456;56.108
457;56.132
1241;56.147
272;56.163
528;56.183
345;56.202
390;56.225
220;56.25
445;56.266
197;56.288
349;56.306
328;56.33
258;56.351
304;56.37
425;56.394
420;56.409
362;56.432
456;56.457
305;56.482
390;56.506
856;56.53
116;56.553
365;56.578
423;56.602
559;56.625
504;56.648
252;56.672
469;56.688
356;56.711
304;56.73
208;56.749
382;56.774
478;56.797
281;56.818
452;56.836
420;56.858
393;56.882
1094;56.907
358;56.928
297;56.948
290;56.972
272;56.988
310;57.012
730;57.036
433;57.06
577;57.084
378;57.109
256;57.133
384;57.157
288;57.18
532;57.204
1037;57.228
916;57.253
518;57.269
262;57.293
483;57.318
491;57.342
240;57.359
303;57.381
349;57.406
567;57.428
256;57.444
232;57.465
415;57.485
450;57.509
118;57.533
440;57.557
320;57.581
267;57.606
348;57.631
288;57.654
1187;57.678
224;57.702
954;57.727
707;57.75
346;57.774
1174;57.794
252;57.809
323;57.829
373;57.853
317;57.872
352;57.891
270;57.915
469;57.939
300;57.963
413;57.987
404;58.011
501;58.03
546;58.049
324;58.066
330;58.088
335;58.111
404;58.136
506;58.154
320;58.174
358;58.198
217;58.219
519;58.242
488;58.263
246;58.284
515;58.309
311;58.333
428;58.357
227;58.377
250;58.397
154;58.42
380;58.446
138;58.47
342;58.494
380;58.518
446;58.542
320;58.557
230;58.579
223;58.594
487;58.611
460;58.63
910;58.65
235;58.675
661;58.699
266;58.715
275;58.729
185;58.745
224;58.765
271;58.781
280;58.795
459;58.82
230;58.838
592;58.86
280;58.881
482;58.9
327;58.924
340;58.948
630;58.972
301;58.987
120;59.004
342;59.019
332;59.036
375;59.059
363;59.082
514;59.101
283;59.121
428;59.138
316;59.161
543;59.186
344;59.209
362;59.227
463;59.251
816;59.268
212;59.289
281;59.304
197;59.319
383;59.335
324;59.349
315;59.366
384;59.382
281;59.397
332;59.414
440;59.436
444;59.459
374;59.476
218;59.496
296;59.518
323;59.542
196;59.565
635;59.589
1254;59.614
645;59.631
459;59.654
345;59.677
280;59.702
340;59.725
140;59.742
259;59.76
205;59.785
506;59.81
454;59.833
248;59.856
316;59.881
570;59.905
322;59.92
226;59.935
166;59.951
605;59.968
349;59.984
208;59.999
