penalt;running time
384;50.483
385;50.506
384;50.528
384;50.551
384;50.574
384;50.596
384;50.619
384;50.642
384;50.666
384;50.688
387;50.71
391;50.734
384;50.758
385;50.781
385;50.804
386;50.827
385;50.849
384;50.871
386;50.894
384;50.916
384;50.939
384;50.961
384;50.984
386;51.007
384;51.03
384;51.053
390;51.075
388;51.097
384;51.12
386;51.142
384;51.164
384;51.186
385;51.209
384;51.231
384;51.255
385;51.277
386;51.3
384;51.322
385;51.345
386;51.369
384;51.391
384;51.414
384;51.437
384;51.459
385;51.482
388;51.504
384;51.527
384;51.55
386;51.572
384;51.595
384;51.617
384;51.641
386;51.665
384;51.688
384;51.711
384;51.732
384;51.755
384;51.777
384;51.801
384;51.823
388;51.846
384;51.871
384;51.894
384;51.916
384;51.939
384;51.962
386;51.984
384;52.006
385;52.029
384;52.052
384;52.074
385;52.097
384;52.119
386;52.142
384;52.164
384;52.189
385;52.211
386;52.234
384;52.256
386;52.279
384;52.303
384;52.326
385;52.348
384;52.37
384;52.392
384;52.416
384;52.438
384;52.461
384;52.483
384;52.506
387;52.528
385;52.55
384;52.573
384;52.595
384;52.619
384;52.642
384;52.665
384;52.688
387;52.71
385;52.732
384;52.754
384;52.777
386;52.8
384;52.822
384;52.845
384;52.867
384;52.89
384;52.913
384;52.935
384;52.957
384;52.98
385;53.002
386;53.025
384;53.048
386;53.071
384;53.093
384;53.115
384;53.138
384;53.161
385;53.183
384;53.207
384;53.229
384;53.251
384;53.273
385;53.295
385;53.318
384;53.341
384;53.363
384;53.386
384;53.408
384;53.431
384;53.454
386;53.476
390;53.499
384;53.522
384;53.544
384;53.566
384;53.589
384;53.611
384;53.634
384;53.661
387;53.684
387;53.706
384;53.728
384;53.75
384;53.773
385;53.796
384;53.818
384;53.841
384;53.864
384;53.887
384;53.91
384;53.932
386;53.955
386;53.978
384;54.0
386;54.022
384;54.045
384;54.068
384;54.09
386;54.114
384;54.137
384;54.159
386;54.181
384;54.203
384;54.226
386;54.249
384;54.273
384;54.295
385;54.317
386;54.34
384;54.362
384;54.384
384;54.407
386;54.43
384;54.453
384;54.476
388;54.498
385;54.521
384;54.543
386;54.566
385;54.588
384;54.611
386;54.632
386;54.658
384;54.68
384;54.701
384;54.725
384;54.747
386;54.769
384;54.792
384;54.814
384;54.836
384;54.858
386;54.882
384;54.905
384;54.927
386;54.95
384;54.972
384;54.994
384;55.017
384;55.04
384;55.063
385;55.084
384;55.107
387;55.13
386;55.152
386;55.176
384;55.198
384;55.22
386;55.243
384;55.265
384;55.288
384;55.31
385;55.335
385;55.357
384;55.379
385;55.401
384;55.425
384;55.449
384;55.471
384;55.495
384;55.517
384;55.54
385;55.562
384;55.585
384;55.607
386;55.63
385;55.652
384;55.675
385;55.699
384;55.721
385;55.744
384;55.765
384;55.79
387;55.812
385;55.835
384;55.857
387;55.881
384;55.903
384;55.926
384;55.949
384;55.971
384;55.993
384;56.016
384;56.038
384;56.06
384;56.084
384;56.107
384;56.131
384;56.154
384;56.176
385;56.198
384;56.221
386;56.245
384;56.267
384;56.291
384;56.313
384;56.336
387;56.358
384;56.382
384;56.404
384;56.426
385;56.449
384;56.472
384;56.495
384;56.517
384;56.54
386;56.562
387;56.586
384;56.608
384;56.631
384;56.654
384;56.677
385;56.701
384;56.723
384;56.745
384;56.767
384;56.79
384;56.813
384;56.836
384;56.859
385;56.882
384;56.905
384;56.927
384;56.949
384;56.972
384;56.996
384;57.019
384;57.041
384;57.064
386;57.087
385;57.11
384;57.133
385;57.156
384;57.178
384;57.2
384;57.222
385;57.245
384;57.267
384;57.291
384;57.314
384;57.336
384;57.358
385;57.381
384;57.403
384;57.426
386;57.449
384;57.472
386;57.494
384;57.517
384;57.54
384;57.563
384;57.586
384;57.608
384;57.631
384;57.653
384;57.676
384;57.699
385;57.723
384;57.746
384;57.769
384;57.792
384;57.814
384;57.836
384;57.858
385;57.881
384;57.905
386;57.927
386;57.95
384;57.972
384;57.994
384;58.017
384;58.04
384;58.063
384;58.085
384;58.107
385;58.13
384;58.152
385;58.175
385;58.198
384;58.221
386;58.244
385;58.266
384;58.289
384;58.312
384;58.335
384;58.357
384;58.38
384;58.403
384;58.425
384;58.448
384;58.471
384;58.494
384;58.516
385;58.539
384;58.562
384;58.584
384;58.606
386;58.629
384;58.652
384;58.675
384;58.698
384;58.721
384;58.745
386;58.767
386;58.79
384;58.813
384;58.834
384;58.857
384;58.88
