penalt;running time
419;19.941
675;19.956
599;19.971
276;19.987
1768;20.002
225;20.018
264;20.034
397;20.05
274;20.065
330;20.081
603;20.096
394;20.112
415;20.127
321;20.142
1670;20.158
472;20.173
398;20.19
796;20.206
334;20.221
392;20.237
632;20.252
398;20.269
434;20.284
539;20.3
178;20.315
368;20.33
517;20.346
346;20.363
350;20.378
298;20.394
182;20.409
371;20.425
579;20.441
548;20.457
264;20.472
390;20.486
326;20.502
533;20.517
334;20.532
285;20.548
360;20.563
226;20.578
590;20.594
598;20.608
241;20.624
362;20.64
496;20.655
479;20.67
230;20.686
447;20.701
871;20.717
182;20.734
300;20.749
401;20.764
346;20.78
421;20.795
528;20.811
446;20.827
695;20.842
255;20.858
632;20.873
384;20.889
263;20.905
300;20.925
265;20.941
272;20.957
547;20.973
370;20.989
174;21.004
402;21.019
482;21.036
252;21.052
190;21.068
500;21.083
973;21.098
336;21.114
520;21.13
312;21.144
418;21.16
1178;21.175
732;21.191
466;21.208
354;21.224
307;21.239
886;21.253
218;21.27
224;21.285
278;21.301
354;21.316
380;21.332
249;21.348
514;21.363
584;21.379
400;21.394
516;21.41
230;21.426
1183;21.441
419;21.456
600;21.471
268;21.487
344;21.503
1336;21.519
312;21.536
330;21.552
486;21.567
724;21.583
230;21.597
534;21.613
284;21.628
187;21.644
271;21.659
252;21.674
357;21.69
222;21.706
434;21.722
284;21.737
356;21.753
376;21.769
483;21.784
219;21.799
315;21.815
282;21.83
775;21.845
370;21.86
354;21.876
344;21.891
754;21.907
370;21.923
546;21.938
730;21.954
172;21.969
314;21.985
368;22.0
145;22.015
545;22.03
284;22.047
186;22.072
1038;22.088
402;22.106
894;22.123
372;22.14
482;22.157
678;22.172
328;22.189
456;22.211
198;22.227
276;22.245
269;22.262
356;22.279
394;22.296
526;22.313
243;22.33
336;22.345
380;22.362
216;22.378
211;22.393
558;22.41
999;22.425
208;22.44
264;22.457
719;22.473
373;22.488
1186;22.504
341;22.519
272;22.535
206;22.551
878;22.566
340;22.581
454;22.597
706;22.613
310;22.629
1237;22.644
367;22.661
278;22.676
391;22.691
248;22.706
334;22.722
328;22.738
248;22.754
524;22.77
777;22.785
225;22.801
284;22.817
258;22.832
339;22.847
319;22.863
698;22.879
348;22.895
438;22.911
1381;22.926
321;22.942
394;22.957
669;22.973
220;22.989
492;23.004
280;23.02
359;23.036
743;23.051
964;23.066
522;23.082
323;23.098
566;23.113
584;23.128
236;23.144
424;23.16
186;23.174
1256;23.19
466;23.206
394;23.221
1088;23.237
324;23.252
408;23.268
441;23.284
1662;23.299
254;23.315
239;23.331
488;23.346
398;23.361
313;23.377
591;23.393
156;23.409
1231;23.424
606;23.439
434;23.456
858;23.471
746;23.486
418;23.502
632;23.518
310;23.533
665;23.548
908;23.564
419;23.579
284;23.595
482;23.611
465;23.626
398;23.642
592;23.657
267;23.672
184;23.688
306;23.704
543;23.718
684;23.734
306;23.749
548;23.766
310;23.782
370;23.797
412;23.812
580;23.828
418;23.844
250;23.859
542;23.874
322;23.89
308;23.905
399;23.921
538;23.937
452;23.952
1109;23.968
436;23.985
332;24.001
655;24.016
437;24.031
625;24.047
459;24.063
216;24.078
480;24.093
462;24.109
315;24.124
230;24.139
381;24.155
352;24.171
428;24.186
240;24.202
208;24.218
477;24.233
376;24.248
164;24.265
286;24.28
345;24.296
581;24.311
475;24.327
387;24.343
882;24.358
223;24.374
1627;24.39
432;24.405
1166;24.42
416;24.436
201;24.452
419;24.467
234;24.484
168;24.499
314;24.514
398;24.53
608;24.546
714;24.56
444;24.576
314;24.591
536;24.606
324;24.622
233;24.638
433;24.654
844;24.668
322;24.685
360;24.7
248;24.715
542;24.731
208;24.747
220;24.763
277;24.779
324;24.794
656;24.809
282;24.825
412;24.84
1822;24.855
399;24.871
262;24.887
1040;24.903
298;24.918
160;24.934
224;24.949
494;24.965
304;24.981
255;24.996
563;25.011
514;25.027
444;25.043
362;25.059
316;25.074
204;25.089
882;25.104
299;25.12
414;25.135
387;25.15
662;25.166
714;25.181
1180;25.196
634;25.212
456;25.227
456;25.243
398;25.258
581;25.274
365;25.29
190;25.305
464;25.32
598;25.336
360;25.352
390;25.368
334;25.384
713;25.399
439;25.414
309;25.43
632;25.446
791;25.462
1176;25.477
277;25.493
324;25.509
762;25.525
293;25.54
484;25.556
480;25.572
388;25.586
1936;25.602
543;25.618
361;25.633
540;25.649
475;25.664
455;25.679
322;25.696
268;25.711
318;25.727
1320;25.741
312;25.757
425;25.775
352;25.79
204;25.805
1044;25.821
371;25.836
512;25.852
550;25.867
478;25.883
334;25.898
425;25.915
340;25.93
302;25.945
840;25.961
221;25.978
324;25.993
612;26.008
234;26.023
583;26.039
290;26.055
246;26.071
628;26.086
180;26.103
346;26.118
478;26.132
716;26.148
388;26.164
366;26.18
446;26.196
163;26.211
640;26.226
1136;26.241
342;26.256
343;26.272
388;26.288
1373;26.304
377;26.32
210;26.336
345;26.351
270;26.367
388;26.382
496;26.399
784;26.414
355;26.43
384;26.446
314;26.46
326;26.476
360;26.491
1260;26.507
364;26.523
223;26.539
314;26.554
436;26.569
335;26.584
443;26.6
611;26.616
450;26.632
366;26.647
483;26.662
282;26.678
220;26.693
237;26.709
555;26.725
500;26.74
263;26.755
298;26.771
482;26.788
312;26.803
330;26.818
474;26.834
227;26.85
675;26.866
218;26.881
543;26.897
1304;26.913
472;26.928
371;26.943
370;26.959
345;26.976
232;26.991
530;27.007
352;27.022
282;27.038
362;27.053
332;27.069
366;27.085
791;27.101
408;27.117
392;27.132
306;27.148
300;27.164
656;27.18
305;27.195
484;27.211
328;27.226
410;27.242
674;27.257
392;27.274
579;27.29
375;27.306
335;27.322
260;27.337
310;27.353
741;27.369
963;27.385
411;27.401
595;27.417
467;27.432
460;27.447
391;27.463
300;27.478
457;27.494
368;27.51
384;27.526
281;27.541
250;27.557
420;27.573
921;27.588
408;27.603
549;27.619
470;27.633
432;27.649
398;27.664
512;27.68
429;27.696
309;27.711
656;27.727
346;27.743
604;27.758
267;27.774
380;27.789
455;27.806
308;27.821
961;27.837
969;27.853
283;27.869
306;27.884
149;27.9
340;27.916
263;27.931
378;27.947
1066;27.962
314;27.977
590;27.993
316;28.008
700;28.024
582;28.04
684;28.055
452;28.07
399;28.086
294;28.102
360;28.118
242;28.133
434;28.149
700;28.163
360;28.18
386;28.196
302;28.211
192;28.226
344;28.242
203;28.258
568;28.273
246;28.289
466;28.305
421;28.32
428;28.336
930;28.352
154;28.367
1084;28.383
241;28.399
420;28.414
632;28.43
320;28.447
315;28.462
377;28.478
436;28.494
524;28.509
386;28.526
232;28.541
327;28.557
291;28.572
396;28.589
216;28.604
668;28.619
313;28.635
361;28.65
446;28.666
206;28.681
386;28.697
373;28.713
491;28.729
990;28.746
358;28.761
514;28.777
1136;28.793
370;28.81
184;28.825
458;28.842
382;28.857
238;28.873
177;28.889
390;28.904
342;28.919
306;28.935
147;28.952
312;28.968
247;28.983
346;28.999
312;29.015
578;29.03
460;29.045
388;29.061
396;29.076
374;29.091
222;29.108
498;29.124
280;29.139
336;29.154
290;29.17
432;29.185
412;29.2
881;29.216
285;29.231
608;29.248
489;29.263
191;29.279
680;29.295
275;29.31
528;29.326
452;29.342
323;29.358
937;29.374
308;29.389
506;29.405
435;29.42
312;29.436
242;29.451
258;29.467
274;29.483
741;29.498
313;29.514
309;29.53
232;29.545
776;29.56
444;29.576
284;29.591
272;29.607
298;29.623
386;29.638
542;29.654
306;29.669
395;29.684
305;29.7
248;29.716
496;29.731
359;29.747
312;29.762
567;29.777
417;29.793
330;29.809
442;29.825
803;29.841
626;29.857
262;29.871
708;29.887
806;29.902
450;29.918
449;29.935
1335;29.95
422;29.966
536;29.982
514;29.998
362;30.013
256;30.029
400;30.045
352;30.06
440;30.076
586;30.092
295;30.109
289;30.124
322;30.14
828;30.156
298;30.171
149;30.187
514;30.203
407;30.219
414;30.235
403;30.251
548;30.267
240;30.282
357;30.298
476;30.313
249;30.33
350;30.345
298;30.361
710;30.377
526;30.393
355;30.408
1696;30.424
553;30.44
747;30.456
297;30.473
533;30.488
275;30.504
450;30.52
478;30.536
212;30.551
208;30.567
639;30.583
470;30.598
544;30.614
288;30.63
556;30.645
448;30.661
575;30.676
307;30.692
406;30.708
368;30.724
316;30.739
216;30.754
258;30.771
256;30.786
470;30.802
286;30.817
188;30.833
692;30.85
468;30.866
410;30.881
862;30.897
456;30.913
618;30.928
312;30.945
326;30.961
390;30.976
434;30.992
556;31.007
883;31.023
506;31.038
474;31.053
390;31.069
360;31.084
550;31.1
360;31.116
361;31.131
256;31.147
518;31.163
185;31.178
317;31.193
360;31.208
217;31.223
169;31.239
390;31.254
766;31.269
370;31.284
470;31.299
370;31.315
249;31.331
572;31.348
427;31.364
284;31.379
227;31.395
301;31.41
745;31.426
672;31.441
418;31.457
240;31.472
172;31.488
268;31.503
266;31.518
481;31.534
256;31.55
546;31.566
318;31.581
220;31.597
369;31.612
1520;31.629
269;31.644
231;31.66
226;31.675
456;31.691
513;31.707
275;31.721
497;31.737
350;31.753
272;31.769
642;31.785
889;31.8
810;31.816
402;31.831
398;31.849
452;31.864
520;31.879
1426;31.895
317;31.91
298;31.926
1004;31.943
476;31.957
241;31.973
288;31.988
466;32.003
398;32.02
198;32.035
396;32.05
597;32.066
206;32.081
875;32.097
765;32.112
335;32.128
389;32.144
945;32.16
708;32.174
489;32.19
366;32.205
335;32.221
475;32.236
226;32.251
726;32.267
1235;32.283
265;32.298
182;32.314
306;32.33
585;32.345
231;32.361
445;32.377
220;32.392
382;32.408
288;32.423
590;32.438
327;32.454
482;32.47
1696;32.486
303;32.501
232;32.517
375;32.533
150;32.549
384;32.564
209;32.579
332;32.595
402;32.61
292;32.626
226;32.641
505;32.657
230;32.673
326;32.688
401;32.704
390;32.72
395;32.735
340;32.751
466;32.766
447;32.781
1407;32.797
258;32.813
402;32.828
378;32.843
732;32.86
234;32.876
298;32.891
379;32.908
1212;32.923
505;32.938
288;32.954
363;32.97
546;32.985
447;33.001
156;33.017
382;33.033
150;33.049
324;33.065
186;33.08
247;33.095
191;33.111
212;33.127
318;33.143
296;33.158
454;33.173
1517;33.189
465;33.205
460;33.22
476;33.235
866;33.251
678;33.267
352;33.282
346;33.298
340;33.313
986;33.328
594;33.344
542;33.36
206;33.376
346;33.393
200;33.408
553;33.423
200;33.439
630;33.455
345;33.47
420;33.486
183;33.502
808;33.517
491;33.532
565;33.548
520;33.563
272;33.579
328;33.595
524;33.61
373;33.625
994;33.641
1185;33.657
280;33.673
258;33.688
425;33.704
276;33.719
315;33.734
418;33.75
871;33.765
322;33.781
263;33.796
849;33.812
353;33.827
502;33.842
347;33.858
330;33.874
555;33.889
342;33.905
183;33.921
382;33.937
462;33.952
220;33.968
366;33.983
337;34.0
184;34.015
230;34.031
154;34.046
200;34.062
484;34.077
568;34.093
461;34.109
533;34.124
425;34.139
948;34.156
468;34.172
695;34.186
644;34.203
302;34.218
298;34.234
626;34.25
214;34.265
621;34.28
329;34.296
373;34.311
234;34.327
334;34.343
256;34.358
148;34.374
308;34.389
1072;34.406
312;34.422
375;34.437
182;34.452
440;34.469
316;34.484
336;34.499
944;34.515
235;34.531
1086;34.546
236;34.561
185;34.578
494;34.593
363;34.608
624;34.624
294;34.639
814;34.655
530;34.67
361;34.684
348;34.7
306;34.716
319;34.731
337;34.746
289;34.762
361;34.778
410;34.793
334;34.809
301;34.825
335;34.84
429;34.856
258;34.872
213;34.888
392;34.904
149;34.919
514;34.935
374;34.95
542;34.966
390;34.982
436;34.997
420;35.013
230;35.028
446;35.044
312;35.06
306;35.075
900;35.091
280;35.106
1094;35.122
238;35.137
266;35.153
500;35.168
618;35.184
246;35.2
381;35.216
412;35.231
603;35.247
390;35.262
302;35.279
344;35.293
512;35.309
274;35.324
601;35.34
415;35.355
314;35.37
456;35.386
242;35.402
390;35.417
329;35.434
466;35.45
256;35.466
396;35.48
702;35.496
884;35.511
322;35.526
304;35.543
262;35.558
450;35.574
306;35.589
318;35.605
1189;35.621
814;35.637
251;35.652
287;35.668
229;35.684
1124;35.699
250;35.715
256;35.73
468;35.745
408;35.761
442;35.776
261;35.791
331;35.808
610;35.823
410;35.838
326;35.855
348;35.87
744;35.886
386;35.901
255;35.917
588;35.933
394;35.949
612;35.964
420;35.98
454;35.995
628;36.01
378;36.026
244;36.042
240;36.057
530;36.072
271;36.088
1204;36.103
342;36.118
628;36.134
608;36.15
843;36.166
505;36.182
198;36.197
434;36.213
311;36.228
304;36.245
258;36.26
232;36.276
237;36.291
370;36.308
774;36.323
760;36.339
318;36.354
375;36.369
262;36.385
346;36.402
664;36.417
418;36.432
636;36.448
367;36.464
256;36.479
802;36.494
490;36.51
422;36.526
356;36.541
422;36.557
355;36.573
760;36.588
279;36.603
271;36.619
225;36.635
156;36.651
276;36.666
276;36.682
376;36.697
518;36.712
295;36.728
356;36.744
328;36.76
425;36.776
312;36.79
240;36.807
582;36.822
364;36.837
368;36.853
277;36.868
630;36.883
324;36.901
305;36.916
252;36.931
460;36.947
390;36.962
318;36.978
188;36.993
342;37.009
560;37.024
439;37.04
431;37.056
406;37.071
430;37.087
319;37.103
356;37.119
287;37.135
338;37.15
358;37.165
203;37.18
395;37.195
454;37.211
696;37.227
240;37.242
984;37.257
480;37.273
258;37.288
432;37.304
548;37.32
539;37.335
502;37.351
448;37.366
370;37.382
258;37.398
530;37.414
359;37.43
220;37.445
322;37.461
312;37.476
533;37.491
556;37.508
379;37.523
578;37.538
295;37.554
368;37.569
394;37.584
231;37.6
416;37.615
518;37.631
350;37.646
640;37.661
401;37.677
167;37.693
428;37.709
356;37.724
199;37.74
296;37.757
509;37.772
300;37.787
294;37.803
488;37.819
1087;37.834
372;37.85
436;37.865
274;37.881
336;37.897
334;37.913
411;37.929
607;37.946
350;37.961
307;37.976
571;37.992
246;38.008
300;38.024
214;38.039
778;38.055
633;38.07
320;38.087
496;38.102
324;38.118
326;38.134
495;38.15
458;38.165
458;38.181
342;38.196
602;38.211
414;38.227
1034;38.242
339;38.259
420;38.275
1004;38.291
264;38.306
197;38.322
389;38.338
437;38.354
445;38.369
852;38.384
387;38.4
192;38.416
380;38.431
472;38.447
334;38.463
322;38.478
255;38.493
420;38.51
544;38.525
149;38.54
256;38.557
338;38.573
428;38.588
1574;38.604
220;38.619
907;38.635
280;38.651
360;38.667
494;38.681
342;38.697
452;38.712
403;38.727
450;38.743
176;38.759
231;38.774
307;38.789
367;38.805
1514;38.821
284;38.836
531;38.852
290;38.867
321;38.882
197;38.897
232;38.914
516;38.93
292;38.946
256;38.961
738;38.977
260;38.992
228;39.008
388;39.023
446;39.038
391;39.054
504;39.07
370;39.085
344;39.101
703;39.116
536;39.131
523;39.147
427;39.163
284;39.178
394;39.193
390;39.21
605;39.225
1165;39.24
466;39.256
673;39.272
290;39.287
366;39.303
440;39.318
556;39.334
327;39.349
344;39.364
408;39.38
642;39.396
652;39.412
323;39.428
446;39.444
483;39.459
446;39.474
331;39.489
188;39.504
540;39.521
294;39.536
262;39.552
663;39.568
684;39.584
1265;39.6
430;39.614
452;39.63
388;39.646
358;39.662
346;39.677
422;39.692
215;39.708
318;39.723
478;39.738
444;39.754
316;39.77
204;39.785
370;39.801
539;39.816
293;39.832
336;39.847
411;39.863
358;39.879
356;39.894
498;39.91
155;39.926
416;39.941
355;39.957
366;39.973
269;39.989
638;40.005
558;40.02
262;40.036
132;40.052
342;40.068
251;40.083
195;40.098
254;40.114
447;40.13
480;40.146
399;40.161
479;40.176
509;40.191
657;40.207
356;40.223
255;40.238
500;40.254
310;40.269
346;40.285
546;40.301
530;40.316
442;40.332
301;40.348
306;40.364
373;40.38
248;40.395
398;40.41
192;40.427
175;40.443
287;40.459
618;40.474
832;40.49
210;40.506
302;40.522
380;40.537
226;40.553
605;40.568
286;40.585
976;40.601
427;40.616
927;40.632
752;40.648
284;40.664
510;40.679
432;40.695
280;40.711
332;40.726
409;40.741
336;40.757
376;40.773
646;40.788
460;40.804
349;40.819
420;40.835
1396;40.849
314;40.865
496;40.881
312;40.897
495;40.913
652;40.929
422;40.945
228;40.961
236;40.976
382;40.991
375;41.007
866;41.023
204;41.039
293;41.054
352;41.071
250;41.086
818;41.102
428;41.118
224;41.134
413;41.15
718;41.165
584;41.181
824;41.196
363;41.212
935;41.227
411;41.242
571;41.258
174;41.273
277;41.29
869;41.304
459;41.321
624;41.336
497;41.352
746;41.368
348;41.382
257;41.399
396;41.415
305;41.431
381;41.447
304;41.463
204;41.478
339;41.493
969;41.51
752;41.526
779;41.542
420;41.558
554;41.572
337;41.589
844;41.604
279;41.62
452;41.636
318;41.651
367;41.666
292;41.682
370;41.698
350;41.714
384;41.729
650;41.744
1472;41.76
312;41.775
751;41.791
231;41.806
345;41.822
620;41.838
438;41.853
399;41.869
275;41.884
386;41.9
735;41.916
381;41.931
434;41.948
880;41.964
410;41.979
360;41.995
847;42.009
220;42.025
362;42.041
272;42.056
746;42.072
526;42.087
384;42.103
188;42.118
314;42.134
216;42.149
608;42.164
541;42.179
1064;42.195
176;42.211
320;42.227
328;42.242
342;42.257
849;42.272
459;42.288
774;42.304
274;42.319
200;42.335
284;42.351
347;42.365
396;42.383
247;42.398
371;42.414
312;42.429
437;42.445
474;42.462
650;42.476
252;42.492
433;42.508
641;42.523
359;42.539
294;42.554
193;42.57
307;42.586
346;42.601
560;42.617
442;42.632
260;42.647
312;42.663
382;42.678
314;42.693
292;42.709
407;42.724
730;42.739
506;42.755
382;42.771
226;42.787
388;42.803
587;42.818
312;42.833
528;42.849
217;42.864
299;42.879
562;42.895
206;42.911
226;42.926
218;42.942
233;42.958
350;42.973
865;42.989
1143;43.003
325;43.019
268;43.035
229;43.05
252;43.066
311;43.082
748;43.098
378;43.113
608;43.129
428;43.144
518;43.16
324;43.176
350;43.192
379;43.207
252;43.222
354;43.238
404;43.253
493;43.269
441;43.285
366;43.3
526;43.316
326;43.33
1270;43.345
414;43.361
219;43.377
245;43.391
436;43.407
326;43.423
706;43.439
300;43.453
334;43.47
378;43.485
869;43.501
380;43.516
384;43.533
503;43.548
224;43.563
367;43.579
219;43.595
404;43.609
596;43.625
342;43.64
1124;43.656
176;43.671
279;43.686
498;43.702
434;43.717
866;43.733
322;43.748
1136;43.764
276;43.78
192;43.795
718;43.81
370;43.826
414;43.841
648;43.856
200;43.872
406;43.888
745;43.904
768;43.919
200;43.934
169;43.949
375;43.967
398;43.983
626;43.999
374;44.015
275;44.03
396;44.046
719;44.062
966;44.078
253;44.094
372;44.109
320;44.125
310;44.14
778;44.155
386;44.17
454;44.186
330;44.202
433;44.217
424;44.233
406;44.248
347;44.264
516;44.279
291;44.295
772;44.31
480;44.325
800;44.341
308;44.356
298;44.372
642;44.386
233;44.403
194;44.418
346;44.434
280;44.449
328;44.465
332;44.482
1369;44.497
574;44.513
218;44.527
215;44.543
888;44.559
582;44.575
222;44.59
433;44.606
504;44.622
346;44.637
1028;44.653
1204;44.668
292;44.683
408;44.698
486;44.714
682;44.729
365;44.745
542;44.76
956;44.775
232;44.791
259;44.806
326;44.82
392;44.837
390;44.852
530;44.869
358;44.884
371;44.9
400;44.915
347;44.931
146;44.946
210;44.962
418;44.979
424;44.994
448;45.009
204;45.025
374;45.041
634;45.056
380;45.071
458;45.087
205;45.103
335;45.118
310;45.133
325;45.149
307;45.165
432;45.179
432;45.195
376;45.211
165;45.226
309;45.241
414;45.257
402;45.273
1091;45.287
378;45.303
840;45.319
663;45.335
320;45.35
284;45.366
262;45.382
468;45.397
1044;45.412
264;45.428
335;45.444
223;45.462
225;45.48
302;45.496
430;45.512
478;45.528
297;45.544
356;45.56
530;45.575
325;45.591
385;45.607
504;45.622
783;45.637
334;45.653
448;45.669
513;45.685
1294;45.7
792;45.715
466;45.731
308;45.746
593;45.762
347;45.778
252;45.794
356;45.809
243;45.824
650;45.84
553;45.856
466;45.871
518;45.886
310;45.902
267;45.917
472;45.933
440;45.949
324;45.964
222;45.979
628;45.997
1390;46.012
574;46.028
287;46.043
1334;46.059
185;46.075
409;46.091
332;46.105
705;46.121
218;46.137
370;46.154
294;46.169
320;46.185
653;46.202
898;46.218
576;46.233
544;46.247
534;46.263
188;46.279
245;46.295
160;46.31
371;46.326
466;46.342
260;46.356
584;46.372
546;46.388
308;46.403
420;46.419
322;46.435
893;46.45
415;46.465
416;46.481
608;46.499
326;46.515
268;46.531
340;46.546
300;46.561
344;46.576
248;46.592
354;46.608
305;46.623
282;46.638
550;46.653
254;46.669
351;46.685
410;46.701
548;46.716
814;46.732
457;46.746
399;46.761
1349;46.778
336;46.793
398;46.808
201;46.824
472;46.84
249;46.855
534;46.871
472;46.886
196;46.903
504;46.918
358;46.934
582;46.949
524;46.965
562;46.981
322;46.997
440;47.013
231;47.028
292;47.043
714;47.059
206;47.074
193;47.09
796;47.105
198;47.122
664;47.138
400;47.153
327;47.169
586;47.185
431;47.2
160;47.216
240;47.231
469;47.246
183;47.262
466;47.278
632;47.294
303;47.309
223;47.324
234;47.34
536;47.357
177;47.372
669;47.387
241;47.403
430;47.418
368;47.433
392;47.449
408;47.464
572;47.48
262;47.496
276;47.512
304;47.528
236;47.543
690;47.559
216;47.575
235;47.591
430;47.606
204;47.622
345;47.638
365;47.653
543;47.669
317;47.686
505;47.701
284;47.717
252;47.733
322;47.748
175;47.763
1078;47.779
424;47.795
406;47.811
326;47.826
403;47.843
338;47.858
520;47.874
306;47.889
428;47.904
324;47.919
548;47.935
292;47.95
328;47.966
256;47.982
272;47.997
301;48.014
413;48.03
465;48.045
387;48.061
225;48.076
428;48.092
424;48.108
1441;48.123
328;48.138
360;48.154
322;48.17
464;48.186
301;48.202
1340;48.217
540;48.233
457;48.248
328;48.265
236;48.281
606;48.296
546;48.311
1107;48.327
1110;48.342
346;48.358
304;48.374
374;48.389
726;48.405
988;48.421
622;48.436
558;48.451
302;48.467
518;48.482
292;48.499
170;48.515
443;48.532
550;48.548
294;48.563
334;48.579
412;48.595
426;48.611
228;48.627
578;48.643
383;48.658
372;48.674
716;48.69
1347;48.706
394;48.721
716;48.736
414;48.751
193;48.766
1102;48.782
359;48.797
266;48.813
476;48.828
412;48.844
346;48.858
280;48.873
238;48.889
360;48.905
458;48.92
616;48.936
1006;48.951
348;48.967
420;48.983
318;48.998
342;49.014
308;49.029
616;49.045
371;49.061
255;49.077
386;49.093
466;49.109
618;49.123
318;49.139
1295;49.154
486;49.169
472;49.185
292;49.201
504;49.215
356;49.231
224;49.248
398;49.263
364;49.279
232;49.294
402;49.309
157;49.324
383;49.341
184;49.356
313;49.371
178;49.386
444;49.402
436;49.417
456;49.433
304;49.448
344;49.463
191;49.479
168;49.494
262;49.51
907;49.526
347;49.541
296;49.558
370;49.574
320;49.589
676;49.605
316;49.621
403;49.636
618;49.651
418;49.668
527;49.684
191;49.699
388;49.716
552;49.732
406;49.747
452;49.763
507;49.779
358;49.795
313;49.81
270;49.826
1110;49.841
312;49.857
522;49.871
378;49.887
256;49.902
393;49.918
434;49.933
1154;49.949
150;49.965
1492;49.98
343;49.996
238;50.01
286;50.028
342;50.043
618;50.059
326;50.074
214;50.09
354;50.106
408;50.121
350;50.136
225;50.152
351;50.168
446;50.184
427;50.198
1430;50.215
1458;50.23
442;50.245
490;50.261
552;50.276
215;50.29
395;50.306
300;50.322
520;50.338
370;50.352
520;50.368
396;50.383
426;50.399
347;50.414
340;50.43
292;50.445
634;50.46
386;50.476
370;50.493
251;50.508
285;50.523
300;50.54
661;50.556
483;50.572
342;50.588
278;50.603
232;50.62
1078;50.636
388;50.652
458;50.667
380;50.682
636;50.698
475;50.713
218;50.729
483;50.743
384;50.759
363;50.775
446;50.791
694;50.806
292;50.822
838;50.837
345;50.853
344;50.868
296;50.883
401;50.9
640;50.915
348;50.932
414;50.947
277;50.963
1154;50.978
432;50.993
452;51.009
302;51.026
198;51.042
332;51.057
422;51.072
475;51.088
506;51.104
237;51.119
377;51.135
784;51.151
267;51.166
268;51.182
252;51.198
360;51.214
588;51.229
266;51.245
259;51.26
334;51.277
850;51.292
548;51.308
456;51.323
437;51.339
402;51.354
860;51.37
424;51.385
1224;51.402
494;51.417
184;51.433
406;51.448
370;51.464
318;51.48
416;51.494
381;51.51
353;51.527
466;51.543
614;51.558
332;51.574
147;51.59
370;51.605
1348;51.621
323;51.637
554;51.652
246;51.667
906;51.684
337;51.7
452;51.715
256;51.731
164;51.748
951;51.764
342;51.78
454;51.794
529;51.81
1216;51.825
300;51.841
336;51.857
898;51.873
374;51.889
316;51.905
152;51.92
406;51.936
556;51.952
308;51.968
230;51.983
1014;51.998
314;52.014
282;52.03
403;52.046
438;52.062
162;52.077
374;52.094
314;52.109
491;52.125
464;52.14
278;52.155
556;52.171
282;52.186
408;52.201
168;52.217
496;52.232
268;52.248
342;52.264
376;52.28
466;52.295
338;52.31
622;52.326
294;52.342
401;52.358
369;52.373
467;52.389
272;52.404
593;52.419
321;52.435
530;52.45
480;52.466
599;52.482
385;52.498
386;52.514
366;52.53
224;52.546
406;52.563
474;52.579
324;52.594
215;52.608
488;52.626
643;52.642
180;52.657
614;52.672
470;52.688
288;52.704
350;52.719
210;52.734
802;52.749
786;52.765
192;52.781
168;52.796
361;52.811
317;52.826
279;52.842
469;52.858
231;52.874
1398;52.89
362;52.905
592;52.921
384;52.937
341;52.952
350;52.968
322;52.983
403;52.998
386;53.014
382;53.03
338;53.045
427;53.062
278;53.078
578;53.093
313;53.108
363;53.124
392;53.14
332;53.156
273;53.171
193;53.187
248;53.203
564;53.218
297;53.233
222;53.25
548;53.265
662;53.28
349;53.296
162;53.312
280;53.326
310;53.342
292;53.357
472;53.372
408;53.388
399;53.404
418;53.419
293;53.434
244;53.451
522;53.467
492;53.481
354;53.496
339;53.513
544;53.528
330;53.544
392;53.56
442;53.576
340;53.591
306;53.606
380;53.622
598;53.637
181;53.653
269;53.669
1202;53.685
378;53.7
407;53.715
1141;53.731
310;53.747
412;53.762
1386;53.778
344;53.793
239;53.809
872;53.824
1011;53.84
722;53.856
188;53.871
609;53.887
390;53.903
316;53.919
372;53.935
478;53.95
161;53.967
297;53.983
362;53.998
282;54.013
288;54.029
711;54.043
226;54.06
386;54.075
310;54.092
405;54.107
225;54.123
478;54.139
422;54.155
380;54.171
370;54.186
402;54.202
448;54.218
793;54.234
254;54.249
439;54.265
354;54.281
620;54.296
290;54.312
376;54.327
406;54.343
608;54.359
517;54.374
350;54.391
285;54.406
380;54.422
298;54.438
456;54.453
354;54.469
262;54.484
368;54.5
234;54.516
353;54.532
320;54.546
380;54.562
320;54.578
624;54.594
444;54.608
368;54.625
342;54.64
303;54.657
350;54.672
264;54.689
352;54.704
134;54.719
456;54.735
767;54.75
302;54.767
414;54.783
621;54.799
382;54.815
327;54.83
440;54.846
338;54.86
240;54.876
428;54.892
347;54.908
316;54.923
356;54.939
336;54.954
446;54.969
555;54.985
260;55.001
232;55.016
246;55.031
332;55.047
613;55.063
377;55.079
464;55.095
526;55.11
480;55.126
248;55.141
398;55.157
244;55.172
964;55.189
355;55.204
204;55.219
594;55.235
281;55.251
914;55.266
512;55.282
791;55.297
345;55.313
341;55.328
345;55.345
356;55.36
461;55.376
794;55.392
522;55.407
376;55.423
349;55.438
347;55.453
377;55.468
450;55.484
346;55.499
173;55.515
1366;55.531
538;55.547
302;55.563
282;55.578
258;55.594
402;55.61
970;55.626
277;55.641
954;55.657
292;55.672
186;55.69
584;55.705
244;55.721
312;55.736
362;55.751
218;55.767
536;55.783
372;55.799
417;55.814
844;55.83
368;55.845
335;55.86
350;55.877
371;55.893
432;55.908
346;55.923
355;55.939
258;55.955
145;55.971
724;55.987
289;56.002
434;56.017
270;56.032
624;56.048
632;56.064
1141;56.08
659;56.097
402;56.113
295;56.128
