penalt;running time
414;46.546
414;46.567
376;46.589
376;46.612
376;46.633
376;46.655
376;46.676
376;46.698
378;46.719
338;46.74
338;46.762
376;46.784
338;46.806
376;46.827
376;46.849
376;46.871
376;46.893
378;46.914
338;46.936
338;46.958
378;46.981
376;47.003
338;47.025
338;47.046
338;47.067
340;47.089
338;47.111
338;47.132
338;47.155
340;47.177
338;47.199
338;47.22
418;47.242
414;47.263
414;47.285
415;47.308
414;47.329
414;47.351
414;47.373
414;47.394
424;47.417
426;47.439
424;47.461
424;47.484
424;47.505
388;47.528
350;47.549
350;47.572
388;47.594
388;47.615
390;47.637
386;47.659
386;47.682
388;47.703
386;47.726
394;47.748
386;47.769
386;47.791
397;47.814
351;47.836
376;47.857
376;47.878
378;47.9
376;47.922
376;47.945
338;47.967
378;47.988
376;48.01
376;48.031
378;48.053
339;48.074
378;48.096
376;48.118
378;48.139
376;48.162
340;48.183
342;48.206
378;48.227
380;48.249
376;48.271
376;48.292
338;48.314
338;48.335
376;48.358
376;48.379
376;48.401
376;48.423
376;48.444
376;48.466
376;48.488
376;48.51
376;48.532
378;48.554
380;48.575
376;48.597
345;48.619
340;48.64
340;48.662
405;48.683
376;48.705
376;48.728
376;48.75
376;48.771
338;48.793
341;48.814
338;48.837
338;48.86
378;48.882
376;48.904
339;48.927
344;48.949
376;48.971
338;48.994
384;49.015
382;49.038
376;49.06
380;49.081
376;49.104
378;49.126
380;49.148
378;49.171
376;49.193
382;49.215
376;49.237
338;49.259
340;49.282
338;49.304
376;49.326
339;49.347
340;49.369
338;49.39
376;49.412
376;49.434
378;49.455
376;49.477
378;49.499
376;49.52
376;49.541
376;49.563
376;49.585
376;49.606
376;49.627
376;49.65
338;49.671
376;49.693
339;49.715
338;49.736
378;49.758
380;49.784
378;49.807
376;49.828
340;49.848
338;49.871
343;49.892
338;49.914
344;49.936
376;49.957
376;49.979
342;50.0
376;50.022
376;50.043
380;50.065
384;50.086
376;50.108
380;50.129
382;50.15
376;50.173
378;50.194
380;50.214
376;50.236
376;50.257
376;50.278
380;50.299
339;50.32
338;50.343
339;50.364
378;50.386
341;50.408
339;50.429
378;50.451
338;50.473
338;50.495
344;50.517
340;50.539
340;50.565
376;50.586
376;50.608
338;50.63
339;50.652
376;50.673
378;50.694
376;50.716
338;50.737
338;50.76
338;50.782
338;50.803
376;50.825
376;50.846
338;50.868
340;50.891
376;50.912
376;50.933
376;50.956
376;50.977
376;50.998
376;51.019
338;51.042
338;51.063
338;51.084
376;51.106
378;51.127
340;51.149
338;51.171
338;51.194
376;51.215
338;51.236
343;51.258
338;51.279
338;51.302
338;51.324
340;51.345
338;51.367
338;51.389
338;51.41
338;51.432
338;51.454
338;51.476
339;51.497
340;51.519
376;51.54
380;51.561
378;51.583
376;51.605
378;51.627
376;51.648
376;51.67
380;51.691
378;51.712
380;51.733
378;51.756
378;51.777
380;51.799
376;51.82
376;51.841
376;51.862
378;51.883
376;51.906
376;51.927
376;51.948
376;51.97
376;51.992
376;52.013
376;52.035
376;52.056
376;52.078
376;52.099
376;52.121
376;52.143
376;52.164
376;52.186
384;52.208
338;52.229
376;52.25
340;52.272
340;52.293
338;52.315
338;52.337
340;52.359
338;52.38
338;52.401
376;52.422
376;52.444
378;52.465
376;52.487
376;52.508
376;52.53
376;52.551
338;52.572
376;52.594
376;52.616
376;52.638
376;52.659
339;52.682
339;52.703
376;52.724
338;52.745
340;52.768
376;52.789
380;52.811
376;52.832
376;52.854
338;52.876
338;52.898
340;52.919
339;52.941
340;52.963
376;52.983
376;53.005
376;53.027
376;53.048
376;53.071
376;53.093
376;53.114
376;53.135
376;53.155
376;53.178
376;53.199
338;53.221
339;53.243
338;53.264
346;53.286
340;53.308
378;53.33
376;53.352
378;53.373
376;53.395
376;53.416
376;53.437
376;53.459
376;53.48
340;53.502
338;53.524
344;53.545
376;53.568
376;53.589
376;53.61
376;53.631
376;53.653
376;53.675
376;53.696
376;53.72
376;53.742
376;53.763
376;53.785
376;53.806
376;53.829
378;53.85
376;53.871
376;53.893
376;53.913
376;53.936
376;53.958
376;53.979
376;54.0
376;54.021
376;54.043
376;54.064
376;54.086
376;54.107
376;54.128
376;54.151
376;54.172
376;54.193
376;54.215
378;54.238
338;54.258
342;54.28
376;54.301
378;54.322
376;54.344
376;54.365
376;54.387
376;54.409
376;54.43
376;54.451
376;54.474
376;54.495
378;54.517
376;54.54
376;54.562
378;54.583
376;54.604
338;54.626
340;54.648
338;54.671
338;54.691
338;54.713
339;54.734
341;54.756
338;54.778
341;54.801
376;54.822
376;54.844
376;54.866
378;54.887
338;54.908
376;54.929
376;54.95
376;54.972
376;54.995
376;55.016
376;55.037
376;55.059
376;55.08
376;55.102
376;55.123
376;55.145
376;55.166
376;55.188
376;55.21
376;55.232
376;55.254
338;55.275
339;55.297
338;55.319
340;55.341
338;55.363
338;55.384
338;55.406
338;55.428
342;55.45
338;55.471
338;55.494
338;55.516
338;55.537
338;55.559
338;55.581
338;55.603
338;55.625
338;55.646
338;55.668
338;55.69
338;55.712
338;55.735
340;55.756
341;55.778
340;55.799
338;55.819
338;55.842
376;55.863
376;55.885
338;55.907
340;55.928
339;55.95
340;55.972
376;55.993
376;56.016
376;56.037
376;56.058
376;56.079
376;56.101
376;56.123
376;56.144
376;56.166
378;56.187
376;56.209
376;56.231
376;56.252
376;56.274
376;56.295
376;56.317
376;56.338
376;56.36
376;56.381
376;56.404
376;56.427
376;56.448
376;56.47
376;56.491
376;56.512
376;56.533
376;56.555
376;56.576
376;56.598
376;56.62
339;56.642
338;56.664
342;56.686
339;56.707
339;56.729
376;56.75
376;56.772
376;56.793
376;56.815
376;56.836
376;56.858
376;56.879
376;56.9
376;56.921
376;56.944
376;56.965
376;56.987
376;57.01
338;57.031
376;57.054
376;57.075
338;57.097
338;57.118
338;57.141
338;57.163
376;57.185
376;57.207
376;57.228
376;57.25
376;57.271
376;57.292
376;57.314
376;57.335
376;57.357
376;57.378
376;57.399
376;57.42
376;57.442
376;57.464
376;57.485
376;57.507
376;57.528
376;57.549
376;57.57
376;57.592
376;57.614
376;57.635
376;57.656
376;57.678
376;57.699
376;57.72
376;57.743
376;57.765
376;57.786
376;57.808
376;57.829
376;57.85
376;57.872
376;57.894
376;57.916
376;57.937
376;57.958
376;57.979
376;58.002
376;58.024
376;58.045
376;58.067
376;58.088
376;58.109
376;58.131
376;58.153
376;58.175
376;58.197
376;58.219
376;58.24
376;58.26
376;58.281
376;58.303
376;58.325
376;58.347
376;58.368
376;58.39
376;58.412
338;58.434
339;58.456
338;58.477
342;58.499
376;58.52
339;58.543
338;58.564
376;58.586
376;58.608
376;58.629
376;58.651
376;58.673
376;58.694
376;58.715
376;58.737
376;58.759
338;58.781
376;58.802
376;58.825
376;58.845
376;58.867
339;58.889
338;58.911
338;58.932
338;58.953
338;58.975
338;58.997
376;59.02
341;59.042
340;59.063
338;59.085
338;59.107
338;59.128
340;59.15
339;59.171
338;59.193
340;59.216
338;59.237
376;59.258
376;59.28
376;59.301
376;59.323
376;59.344
376;59.365
376;59.387
376;59.408
376;59.43
376;59.451
376;59.473
376;59.495
376;59.517
376;59.538
376;59.559
376;59.581
376;59.602
376;59.625
376;59.646
376;59.667
376;59.689
376;59.71
376;59.731
376;59.753
338;59.775
338;59.796
338;59.818
338;59.84
338;59.861
338;59.884
338;59.905
338;59.927
338;59.948
339;59.97
338;59.992
